
MCF SPEC CPU2006 version 1.10
Copyright (c) 1998-2000 Zuse Institut Berlin (ZIB)
Copyright (c) 2000-2002 Andreas Loebel & ZIB
Copyright (c) 2003-2005 Andreas Loebel

nodes                      : 5985
active arcs                : 102404
simplex iterations         : 63475
objective value            : 3180065918
new implicit arcs          : 2393292
active arcs                : 2495696
simplex iterations         : 118645
objective value            : 2060055866
erased arcs                : 2387557
checksum                   : 2997477
done
